datetime;city;temp_celsius
1986-01-01T00:00;New York;-0.5
1986-01-01T00:00;Los Angeles;16.8
1986-01-01T00:00;Chicago;-3.4
1986-01-01T00:00;Houston;15.5
1986-01-01T00:00;Phoenix;16.5
1986-01-01T00:00;Toronto;-10.9
1986-01-01T00:00;Mexico City;17.5
1986-01-01T00:00;Vancouver;5.4
1986-01-01T00:00;Montreal;-10.1
1986-01-01T00:00;Miami;20.0
1986-01-01T00:00;Denver;3.0
1986-01-01T00:00;San Francisco;15.8
1986-01-01T00:00;Atlanta;10.0
1986-01-01T00:00;Dallas;10.1
1986-01-01T00:00;Minneapolis;-10.2
1986-01-01T00:00;Havana;20.7
1986-01-01T00:00;Guatemala City;21.0
1986-01-01T00:00;Anchorage;-3.7
1986-01-01T00:00;São Paulo;23.9
1986-01-01T00:00;Buenos Aires;24.4
1986-01-01T00:00;Lima;23.9
1986-01-01T00:00;Bogotá;11.5
1986-01-01T00:00;Santiago;21.5
1986-01-01T00:00;Rio de Janeiro;28.1
1986-01-01T00:00;Quito;15.4
1986-01-01T00:00;Caracas;20.3
1986-01-01T00:00;Montevideo;23.8
1986-01-01T00:00;La Paz;12.9
1986-01-01T00:00;London;3.5
1986-01-01T00:00;Paris;-3.3
1986-01-01T00:00;Berlin;-2.9
1986-01-01T00:00;Madrid;-5.6
1986-01-01T00:00;Rome;-4.9
1986-01-01T00:00;Amsterdam;-1.2
1986-01-01T00:00;Vienna;-7.6
1986-01-01T00:00;Stockholm;-4.6
1986-01-01T00:00;Oslo;-7.4
1986-01-01T00:00;Helsinki;-14.5
1986-01-01T00:00;Warsaw;-4.2
1986-01-01T00:00;Prague;-8.4
1986-01-01T00:00;Lisbon;7.8
1986-01-01T00:00;Athens;3.5
1986-01-01T00:00;Dublin;2.5
1986-01-01T00:00;Zurich;-2.5
1986-01-01T00:00;Brussels;1.5
1986-01-01T00:00;Copenhagen;-3.2
1986-01-01T00:00;Bucharest;-4.9
1986-01-01T00:00;Budapest;-3.8
1986-01-01T00:00;Ljubljana;-6.6
1986-01-01T00:00;Zagreb;-6.2
1986-01-01T00:00;Belgrade;-6.0
1986-01-01T00:00;Reykjavik;-0.6
1986-01-01T00:00;Moscow;-14.9
1986-01-01T00:00;Kyiv;-1.8
1986-01-01T00:00;Istanbul;-0.5
1986-01-01T00:00;Cairo;4.8
1986-01-01T00:00;Lagos;24.0
1986-01-01T00:00;Nairobi;13.2
1986-01-01T00:00;Johannesburg;17.5
1986-01-01T00:00;Cape Town;20.4
1986-01-01T00:00;Casablanca;12.7
1986-01-01T00:00;Addis Ababa;7.8
1986-01-01T00:00;Dakar;17.0
1986-01-01T00:00;Tunis;4.4
1986-01-01T00:00;Accra;25.0
1986-01-01T00:00;Dar es Salaam;22.6
1986-01-01T00:00;Tokyo;5.2
1986-01-01T00:00;Beijing;-3.4
1986-01-01T00:00;Shanghai;2.6
1986-01-01T00:00;Mumbai;22.9
1986-01-01T00:00;Delhi;11.4
1986-01-01T00:00;Bangkok;29.0
1986-01-01T00:00;Singapore;27.1
1986-01-01T00:00;Seoul;-4.5
1986-01-01T00:00;Taipei;13.8
1986-01-01T00:00;Hong Kong;14.2
1986-01-01T00:00;Jakarta;28.7
1986-01-01T00:00;Manila;24.3
1986-01-01T00:00;Hanoi;15.0
1986-01-01T00:00;Karachi;17.6
1986-01-01T00:00;Dhaka;14.7
1986-01-01T00:00;Riyadh;6.5
1986-01-01T00:00;Dubai;8.3
1986-01-01T00:00;Tehran;-6.7
1986-01-01T00:00;Colombo;23.1
1986-01-01T00:00;Ulaanbaatar;-21.2
1986-01-01T00:00;Almaty;-5.1
1986-01-01T00:00;Sydney;25.0
1986-01-01T00:00;Melbourne;23.0
